CATEGORY,NO,AREA_CD,AREA_NM,AREA_SEARCH,ENG_NM,,,,,,,,,,,,,,,,,,,
관광특구,1,POI001,강남 MICE 관광특구,강남,Gangnam MICE Special Tourist Zone,,,,,,,,,,,,,,,,,,,
관광특구,2,POI002,동대문 관광특구,동대문,Dongdaemun Fashion Town Special Tourist Zone,,,,,,,,,,,,,,,,,,,
관광특구,3,POI003,명동 관광특구,명동,Myeong-dong Namdaemun Bukchang-dong Da-dong Mugyo-dong Special Tourist Zone,,,,,,,,,,,,,,,,,,,
관광특구,4,POI004,이태원 관광특구,이태원,Itaewon Special Tourist Zone,,,,,,,,,,,,,,,,,,,
관광특구,5,POI005,잠실 관광특구,잠실,Jamsil Special Tourist Zone,,,,,,,,,,,,,,,,,,,
관광특구,6,POI006,종로·청계 관광특구,종로,Jongno Cheonggye Special Toruist Zone,,,,,,,,,,,,,,,,,,,
관광특구,7,POI007,홍대 관광특구,홍대,HongDae Culture & Arts Special Tourist Zone,,,,,,,,,,,,,,,,,,,
고궁·문화유산,8,POI008,경복궁,경복궁,Gyeongbokgung Palace,,,,,,,,,,,,,,,,,,,
고궁·문화유산,9,POI009,광화문·덕수궁,광화문,Gwanghwamun & Deoksugung Palace,,,,,,,,,,,,,,,,,,,
고궁·문화유산,10,POI010,보신각,종각,Bosingak,,,,,,,,,,,,,,,,,,,
고궁·문화유산,11,POI011,서울 암사동 유적,암사동,Amsa Prehistoric Settlement Site,,,,,,,,,,,,,,,,,,,
고궁·문화유산,12,POI012,창덕궁·종묘,종묘,Changdeokgung Palace & Jongmyo Shrine,,,,,,,,,,,,,,,,,,,
인구밀집지역,13,POI013,가산디지털단지역,가산디지털단지역,Gasan Digital Complex station,,,,,,,,,,,,,,,,,,,
인구밀집지역,14,POI014,강남역,강남역,Gangnam station,,,,,,,,,,,,,,,,,,,
인구밀집지역,15,POI015,건대입구역,건대입구역,Konkuk University station,,,,,,,,,,,,,,,,,,,
인구밀집지역,16,POI016,고덕역,고덕역,Godeok station,,,,,,,,,,,,,,,,,,,
인구밀집지역,17,POI017,고속터미널역,고속터미널역,Express Bus Terminal station,,,,,,,,,,,,,,,,,,,
인구밀집지역,18,POI018,교대역,교대역,Seoul National University of Education station,,,,,,,,,,,,,,,,,,,
인구밀집지역,19,POI019,구로디지털단지역,구로디지털단지역,Guro Digital Complex station,,,,,,,,,,,,,,,,,,,
인구밀집지역,20,POI020,구로역,구로역,Guro station,,,,,,,,,,,,,,,,,,,
인구밀집지역,21,POI021,군자역,군자역,Gunja station,,,,,,,,,,,,,,,,,,,
인구밀집지역,22,POI022,남구로역,남구로역,Namguro station,,,,,,,,,,,,,,,,,,,
인구밀집지역,23,POI023,대림역,대림역,Daerim station,,,,,,,,,,,,,,,,,,,
인구밀집지역,24,POI024,동대문역,동대문역,Dongdaemun station,,,,,,,,,,,,,,,,,,,
인구밀집지역,25,POI025,뚝섬역,뚝섬역,Ttukseom station,,,,,,,,,,,,,,,,,,,
인구밀집지역,26,POI026,미아사거리역,미아사거리역,Miasageori station,,,,,,,,,,,,,,,,,,,
인구밀집지역,27,POI027,발산역,발산역,Balsan station,,,,,,,,,,,,,,,,,,,
인구밀집지역,28,POI028,북한산우이역,북한산우이역,Bukhansan Ui station,,,,,,,,,,,,,,,,,,,
인구밀집지역,29,POI029,사당역,사당역,Sadang station,,,,,,,,,,,,,,,,,,,
인구밀집지역,30,POI030,삼각지역,삼각지역,Samgakji station,,,,,,,,,,,,,,,,,,,
인구밀집지역,31,POI031,서울대입구역,서울대입구역,Seoul National University station,,,,,,,,,,,,,,,,,,,
인구밀집지역,32,POI032,서울식물원·마곡나루역,마곡나루역,Seoul Botanic Park·Magongnaru station,,,,,,,,,,,,,,,,,,,
인구밀집지역,33,POI033,서울역,서울역,Seoul station,,,,,,,,,,,,,,,,,,,
인구밀집지역,34,POI034,선릉역,선릉역,Seolleung station,,,,,,,,,,,,,,,,,,,
인구밀집지역,35,POI035,성신여대입구역,성신여대입구역,Sungshin Women's University station,,,,,,,,,,,,,,,,,,,
인구밀집지역,36,POI036,수유역,수유역,Suyu station,,,,,,,,,,,,,,,,,,,
인구밀집지역,37,POI037,신논현역·논현역,신논현역,Sinnonhyeon·Nonhyeon station,,,,,,,,,,,,,,,,,,,
인구밀집지역,38,POI038,신도림역,신도림역,Sindorim station,,,,,,,,,,,,,,,,,,,
인구밀집지역,39,POI039,신림역,신림역,Sillim station,,,,,,,,,,,,,,,,,,,
인구밀집지역,40,POI040,신촌·이대역,신촌·이대역,Sinchon·Ewha Womans University station,,,,,,,,,,,,,,,,,,,
인구밀집지역,41,POI041,양재역,양재역,Yangjae station,,,,,,,,,,,,,,,,,,,
인구밀집지역,42,POI042,역삼역,역삼역,Yeoksam station,,,,,,,,,,,,,,,,,,,
인구밀집지역,43,POI043,연신내역,연신내역,Yeonsinnae station,,,,,,,,,,,,,,,,,,,
인구밀집지역,44,POI044,오목교역·목동운동장,오목교역,Omokgyo·Mok-dong Stadium station,,,,,,,,,,,,,,,,,,,
인구밀집지역,45,POI045,왕십리역,왕십리역,Wangsimni station,,,,,,,,,,,,,,,,,,,
인구밀집지역,46,POI046,용산역,용산역,Yongsan station,,,,,,,,,,,,,,,,,,,
인구밀집지역,47,POI047,이태원역,이태원역,Itaewon station,,,,,,,,,,,,,,,,,,,
인구밀집지역,48,POI048,장지역,장지역,Jangji station,,,,,,,,,,,,,,,,,,,
인구밀집지역,49,POI049,장한평역,장한평역,Janghanpyeong station,,,,,,,,,,,,,,,,,,,
인구밀집지역,50,POI050,천호역,천호역,Cheonho station,,,,,,,,,,,,,,,,,,,
인구밀집지역,51,POI051,총신대입구(이수)역,이수역,Chongshin University(Isu) station,,,,,,,,,,,,,,,,,,,
인구밀집지역,52,POI052,충정로역,충정로역,Chungjeongno station,,,,,,,,,,,,,,,,,,,
인구밀집지역,53,POI053,합정역,합정역,Hapjeong station,,,,,,,,,,,,,,,,,,,
인구밀집지역,54,POI054,혜화역,혜화역,Hyehwa station,,,,,,,,,,,,,,,,,,,
인구밀집지역,55,POI055,홍대입구역(2호선),홍대입구역,Hongik University station(Line 2),,,,,,,,,,,,,,,,,,,
인구밀집지역,56,POI056,회기역,회기역,Hoegi station,,,,,,,,,,,,,,,,,,,
발달상권,57,POI057,4·19 카페거리,4.19카페거리,4·19 Cafe street,,,,,,,,,,,,,,,,,,,
발달상권,58,POI058,가락시장,가락시장,Garak Market,,,,,,,,,,,,,,,,,,,
발달상권,59,POI059,가로수길,가로수길,Garosu-gil,,,,,,,,,,,,,,,,,,,
발달상권,60,POI060,광장(전통)시장,광장시장,Gwangjang(Traditional) Market,,,,,,,,,,,,,,,,,,,
발달상권,61,POI061,김포공항,김포공항,Gimpo Airport,,,,,,,,,,,,,,,,,,,
발달상권,62,POI062,낙산공원·이화마을,낙산공원,Naksan Park·Ihwa Village,,,,,,,,,,,,,,,,,,,
발달상권,63,POI063,노량진,노량진,Noryangjin,,,,,,,,,,,,,,,,,,,
발달상권,64,POI064,덕수궁길·정동길,덕수궁길 정동길,Deoksugung-gil·Jeongdong-gil,,,,,,,,,,,,,,,,,,,
발달상권,65,POI065,방배역 먹자골목,방배역먹자골목,Bangbae food alley,,,,,,,,,,,,,,,,,,,
발달상권,66,POI066,북촌한옥마을,북촌한옥마을,Bukchon Hanok Village,,,,,,,,,,,,,,,,,,,
발달상권,67,POI067,서촌,서촌,Seochon,,,,,,,,,,,,,,,,,,,
발달상권,68,POI068,성수카페거리,성수카페거리,Seongsu Cafe Street,,,,,,,,,,,,,,,,,,,
발달상권,69,POI069,수유리 먹자골목,수유리먹자골목,Suyuri food alley,,,,,,,,,,,,,,,,,,,
발달상권,70,POI070,쌍문동 맛집거리,쌍문동맛집거리,Ssangmun-dong restaurant street,,,,,,,,,,,,,,,,,,,
발달상권,71,POI071,압구정로데오거리,압구정로데오거리,Apgujeong Rodeo Street,,,,,,,,,,,,,,,,,,,
발달상권,72,POI072,여의도,여의도,Yeouido,,,,,,,,,,,,,,,,,,,
발달상권,73,POI073,연남동,연남동,Yeonnam-dong,,,,,,,,,,,,,,,,,,,
발달상권,74,POI074,영등포 타임스퀘어,영등포타임스퀘어,Yeongdeungpo Time square,,,,,,,,,,,,,,,,,,,
발달상권,75,POI075,외대앞,외대앞,Hankuk University of Foreign Studies,,,,,,,,,,,,,,,,,,,
발달상권,76,POI076,용리단길,용리단길,Yongnidan-gil,,,,,,,,,,,,,,,,,,,
발달상권,77,POI077,이태원 앤틱가구거리,이태원,Itaewon Antiques street,,,,,,,,,,,,,,,,,,,
발달상권,78,POI078,인사동·익선동,익선동,Insa-dong·Ikseon-dong,,,,,,,,,,,,,,,,,,,
발달상권,79,POI079,창동 신경제 중심지,창동,Changdong New Economic Center,,,,,,,,,,,,,,,,,,,
발달상권,80,POI080,청담동 명품거리,청담동 명품거리,Cheongdam-dong Luxury Fashion street,,,,,,,,,,,,,,,,,,,
발달상권,81,POI081,청량리 제기동 일대 전통시장,청량리 전통시장,Traditional market in Cheongnyangni Jegi-dong ,,,,,,,,,,,,,,,,,,,
발달상권,82,POI082,해방촌·경리단길,해방촌,Haebangchon·Gyeongnidan-gil,,,,,,,,,,,,,,,,,,,
발달상권,83,POI083,DDP(동대문디자인플라자),DDP(동대문디자인플라자),DDP(Dongdaemun Design Plaza),,,,,,,,,,,,,,,,,,,
발달상권,84,POI084,DMC(디지털미디어시티),DMC(디지털미디어시티),DMC(Digital Media City),,,,,,,,,,,,,,,,,,,
공원,85,POI085,강서한강공원,강서한강공원,Gangseo Hangang Park,,,,,,,,,,,,,,,,,,,
공원,86,POI086,고척돔,고척돔,Gocheok Dome,,,,,,,,,,,,,,,,,,,
공원,87,POI087,광나루한강공원,광나루한강공원,Gwangnaru Hangang Park,,,,,,,,,,,,,,,,,,,
공원,88,POI088,광화문광장,광화문광장,Gwanghwamun Square,,,,,,,,,,,,,,,,,,,
공원,89,POI089,국립중앙박물관·용산가족공원,국립중앙박물관,The National Museum of Korea·Yongsan Family Park,,,,,,,,,,,,,,,,,,,
공원,90,POI090,난지한강공원,난지한강공원,Nanji Hangang Park,,,,,,,,,,,,,,,,,,,
공원,91,POI091,남산공원,남산공원,Namsan Park,,,,,,,,,,,,,,,,,,,
공원,92,POI092,노들섬,노들섬,Nodeul island,,,,,,,,,,,,,,,,,,,
공원,93,POI093,뚝섬한강공원,뚝섬한강공원,Ttukseom Hangang Park,,,,,,,,,,,,,,,,,,,
공원,94,POI094,망원한강공원,망원한강공원,Mangwon Hangang Park,,,,,,,,,,,,,,,,,,,
공원,95,POI095,반포한강공원,반포한강공원,Banpo Hangang Park,,,,,,,,,,,,,,,,,,,
공원,96,POI096,북서울꿈의숲,북서울꿈의숲,Dream Forest,,,,,,,,,,,,,,,,,,,
공원,97,POI097,불광천,불광천,Bulgwangcheon River,,,,,,,,,,,,,,,,,,,
공원,98,POI098,서리풀공원·몽마르뜨공원,서리풀공원,Seoripul Park·Montmartre Park,,,,,,,,,,,,,,,,,,,
공원,99,POI099,서울광장,서울광장,Seoul Plaza,,,,,,,,,,,,,,,,,,,
공원,100,POI100,서울대공원,서울대공원,Seoul Grand Park,,,,,,,,,,,,,,,,,,,
공원,101,POI101,서울숲공원,서울숲공원,Seoul Forest,,,,,,,,,,,,,,,,,,,
공원,102,POI102,아차산,아차산,Achasan,,,,,,,,,,,,,,,,,,,
공원,103,POI103,양화한강공원,양화한강공원,Yanghwa Hangang Park,,,,,,,,,,,,,,,,,,,
공원,104,POI104,어린이대공원,어린이대공원,Children's Grand Park,,,,,,,,,,,,,,,,,,,
공원,105,POI105,여의도한강공원,여의도한강공원,Yeouido Hangang Park,,,,,,,,,,,,,,,,,,,
공원,106,POI106,월드컵공원,월드컵공원,World Cup Park,,,,,,,,,,,,,,,,,,,
공원,107,POI107,응봉산,응봉산,Eungbongsan,,,,,,,,,,,,,,,,,,,
공원,108,POI108,이촌한강공원,이촌한강공원,Ichon Hangang Park,,,,,,,,,,,,,,,,,,,
공원,109,POI109,잠실종합운동장,잠실종합운동장,Jamsil (Seoul) Sports Complex,,,,,,,,,,,,,,,,,,,
공원,110,POI110,잠실한강공원,잠실한강공원,Jamsil Hangang Park,,,,,,,,,,,,,,,,,,,
공원,111,POI111,잠원한강공원,잠원한강공원,Jamwon Hangang Park,,,,,,,,,,,,,,,,,,,
공원,112,POI112,청계산,청계산,Cheonggyesan,,,,,,,,,,,,,,,,,,,
공원,113,POI113,청와대,청와대,Cheongwadae,,,,,,,,,,,,,,,,,,,
발달상권,114,POI114,북창동 먹자골목,북창동 먹자골목,Bukchang-dong food alley,,,,,,,,,,,,,,,,,,,
발달상권,115,POI115,남대문시장,남대문시장,Namdaemun Market,,,,,,,,,,,,,,,,,,,
